2021-08-12 00:00:00 steady increase
5days_up
(<class 'TypeError'>, TypeError("unhashable type: 'Collection'"), <traceback object at 0x11104e708>)
market_data_close mdb index error - no records for 2021-08-11 00:00:00.

[                       0%                       ]
[                       0%                       ]  2 of 646 completed
[                       0%                       ]  3 of 646 completed
[                       0%                       ]  3 of 646 completed
[                       1%                       ]  5 of 646 completed
[*****                 11%                       ]  71 of 646 completed
[*****                 11%                       ]  72 of 646 completed
[*****                 11%                       ]  72 of 646 completed
[*****                 11%                       ]  74 of 646 completed
[******                12%                       ]  75 of 646 completed
[******                12%                       ]  75 of 646 completed
[******                12%                       ]  77 of 646 completed
[******                12%                       ]  78 of 646 completed
[******                12%                       ]  79 of 646 completed
[******                12%                       ]  80 of 646 completed
[******                12%                       ]  80 of 646 completed
[******                13%                       ]  82 of 646 completed
[******                13%                       ]  83 of 646 completed
[******                13%                       ]  84 of 646 completed
[******                13%                       ]  85 of 646 completed
[******                13%                       ]  85 of 646 completed
[*******               14%                       ]  88 of 646 completed
[*******               14%                       ]  88 of 646 completed
[*******               14%                       ]  88 of 646 completed
[******                13%                       ]  85 of 646 completed
[*******               14%                       ]  91 of 646 completed
[*******               14%                       ]  92 of 646 completed
[*******               14%                       ]  93 of 646 completed
[*******               15%                       ]  94 of 646 completed
[*******               15%                       ]  95 of 646 completed
[*******               15%                       ]  96 of 646 completed
[*******               15%                       ]  97 of 646 completed
[*******               15%                       ]  98 of 646 completed
[*******               15%                       ]  99 of 646 completed
[*******               15%                       ]  100 of 646 completed
[********              16%                       ]  101 of 646 completed
[********              16%                       ]  102 of 646 completed
[********              16%                       ]  103 of 646 completed
[********              16%                       ]  104 of 646 completed
[********              16%                       ]  105 of 646 completed
[********              16%                       ]  106 of 646 completed
[********              16%                       ]  106 of 646 completed
[********              17%                       ]  108 of 646 completed
[********              17%                       ]  109 of 646 completed
[********              17%                       ]  110 of 646 completed
[********              17%                       ]  111 of 646 completed
[********              17%                       ]  112 of 646 completed
[********              17%                       ]  113 of 646 completed
[*********             18%                       ]  114 of 646 completed
[*********             18%                       ]  115 of 646 completed
[*********             18%                       ]  116 of 646 completed
[*********             18%                       ]  117 of 646 completed
[*********             18%                       ]  118 of 646 completed
[*********             18%                       ]  119 of 646 completed
[*********             19%                       ]  120 of 646 completed
[*********             19%                       ]  121 of 646 completed
[*********             19%                       ]  122 of 646 completed
[*********             19%                       ]  123 of 646 completed
[*********             19%                       ]  124 of 646 completed
[*********             19%                       ]  125 of 646 completed
[**********            20%                       ]  126 of 646 completed
[**********            20%                       ]  127 of 646 completed
[**********            20%                       ]  128 of 646 completed
[**********            20%                       ]  129 of 646 completed
[**********            20%                       ]  130 of 646 completed
[**********            20%                       ]  131 of 646 completed
[**********            20%                       ]  132 of 646 completed
[**********            21%                       ]  133 of 646 completed
[**********            21%                       ]  134 of 646 completed
[**********            21%                       ]  135 of 646 completed
[**********            21%                       ]  136 of 646 completed
[**********            21%                       ]  137 of 646 completed
[**********            21%                       ]  138 of 646 completed
[***********           22%                       ]  139 of 646 completed
[***********           22%                       ]  140 of 646 completed
[***********           22%                       ]  141 of 646 completed
[***********           22%                       ]  142 of 646 completed
[***********           22%                       ]  143 of 646 completed
[***********           22%                       ]  144 of 646 completed
[***********           22%                       ]  145 of 646 completed
[***********           23%                       ]  146 of 646 completed
[***********           23%                       ]  147 of 646 completed
[***********           23%                       ]  148 of 646 completed
[***********           23%                       ]  149 of 646 completed
[***********           23%                       ]  150 of 646 completed
[***********           23%                       ]  150 of 646 completed
[************          24%                       ]  152 of 646 completed
[************          24%                       ]  153 of 646 completed
[************          24%                       ]  154 of 646 completed
[************          24%                       ]  155 of 646 completed
[************          24%                       ]  155 of 646 completed
[************          24%                       ]  157 of 646 completed
[************          24%                       ]  158 of 646 completed
[************          25%                       ]  159 of 646 completed
[************          25%                       ]  160 of 646 completed
[************          25%                       ]  161 of 646 completed
[************          25%                       ]  162 of 646 completed
[************          25%                       ]  163 of 646 completed
[************          25%                       ]  164 of 646 completed
[************          26%                       ]  165 of 646 completed
[************          26%                       ]  166 of 646 completed
[************          26%                       ]  167 of 646 completed
[************          26%                       ]  168 of 646 completed
[************          26%                       ]  169 of 646 completed
[************          26%                       ]  170 of 646 completed
[************          26%                       ]  171 of 646 completed
[*************         27%                       ]  172 of 646 completed
[*************         27%                       ]  173 of 646 completed
[*************         27%                       ]  174 of 646 completed
[*************         27%                       ]  175 of 646 completed
[*************         27%                       ]  176 of 646 completed
[*************         27%                       ]  177 of 646 completed
[*************         28%                       ]  178 of 646 completed
[*************         28%                       ]  179 of 646 completed
[*************         28%                       ]  180 of 646 completed
[*************         28%                       ]  181 of 646 completed
[*************         28%                       ]  182 of 646 completed
[*************         28%                       ]  183 of 646 completed
[*************         28%                       ]  184 of 646 completed
[**************        29%                       ]  185 of 646 completed
[**************        29%                       ]  186 of 646 completed
[**************        29%                       ]  187 of 646 completed
[**************        29%                       ]  187 of 646 completed
[**************        29%                       ]  189 of 646 completed
[**************        29%                       ]  190 of 646 completed
[**************        30%                       ]  191 of 646 completed
[**************        30%                       ]  192 of 646 completed
[**************        30%                       ]  193 of 646 completed
[**************        30%                       ]  194 of 646 completed
[**************        30%                       ]  195 of 646 completed
[**************        30%                       ]  196 of 646 completed
[**************        30%                       ]  197 of 646 completed
[***************       31%                       ]  198 of 646 completed
[***************       31%                       ]  199 of 646 completed
[***************       31%                       ]  200 of 646 completed
[***************       31%                       ]  201 of 646 completed
[***************       31%                       ]  202 of 646 completed
[***************       31%                       ]  203 of 646 completed
[***************       32%                       ]  204 of 646 completed
[***************       32%                       ]  205 of 646 completed
[***************       32%                       ]  206 of 646 completed
[***************       32%                       ]  207 of 646 completed
[***************       32%                       ]  208 of 646 completed
[***************       32%                       ]  209 of 646 completed
[****************      33%                       ]  210 of 646 completed
[****************      33%                       ]  211 of 646 completed
[****************      33%                       ]  212 of 646 completed
[****************      33%                       ]  213 of 646 completed
[****************      33%                       ]  214 of 646 completed
[****************      33%                       ]  215 of 646 completed
[****************      33%                       ]  216 of 646 completed
[****************      34%                       ]  217 of 646 completed
[****************      34%                       ]  218 of 646 completed
[****************      34%                       ]  219 of 646 completed
[****************      34%                       ]  220 of 646 completed
[****************      34%                       ]  221 of 646 completed
[****************      34%                       ]  222 of 646 completed
[****************      34%                       ]  222 of 646 completed
[*****************     35%                       ]  224 of 646 completed
[*****************     35%                       ]  225 of 646 completed
[*****************     35%                       ]  226 of 646 completed
[*****************     35%                       ]  227 of 646 completed
[*****************     35%                       ]  228 of 646 completed
[*****************     35%                       ]  229 of 646 completed
[*****************     36%                       ]  230 of 646 completed
[*****************     36%                       ]  231 of 646 completed
[*****************     36%                       ]  232 of 646 completed
[*****************     36%                       ]  233 of 646 completed
[*****************     36%                       ]  234 of 646 completed
[*****************     36%                       ]  235 of 646 completed
[*****************     36%                       ]  235 of 646 completed
[******************    37%                       ]  237 of 646 completed
[******************    37%                       ]  238 of 646 completed
[******************    37%                       ]  239 of 646 completed
[******************    37%                       ]  240 of 646 completed
[******************    37%                       ]  241 of 646 completed
[******************    37%                       ]  242 of 646 completed
[******************    38%                       ]  243 of 646 completed
[******************    38%                       ]  244 of 646 completed
[******************    38%                       ]  245 of 646 completed
[******************    38%                       ]  246 of 646 completed
[******************    38%                       ]  247 of 646 completed
[******************    38%                       ]  248 of 646 completed
[*******************   39%                       ]  249 of 646 completed
[*******************   39%                       ]  250 of 646 completed
[*******************   39%                       ]  251 of 646 completed
[*******************   39%                       ]  252 of 646 completed
[*******************   39%                       ]  253 of 646 completed
[*******************   39%                       ]  254 of 646 completed
[*******************   39%                       ]  255 of 646 completed
[*******************   40%                       ]  256 of 646 completed
[*******************   40%                       ]  257 of 646 completed
[*******************   40%                       ]  258 of 646 completed
[*******************   40%                       ]  259 of 646 completed
[*******************   40%                       ]  260 of 646 completed
[*******************   40%                       ]  261 of 646 completed
[********************  41%                       ]  262 of 646 completed
[********************  41%                       ]  263 of 646 completed
[********************  41%                       ]  264 of 646 completed
[********************  41%                       ]  265 of 646 completed
[********************  41%                       ]  266 of 646 completed
[********************  41%                       ]  267 of 646 completed
[********************  41%                       ]  268 of 646 completed
[********************  42%                       ]  269 of 646 completed
[********************  42%                       ]  270 of 646 completed
[********************  42%                       ]  271 of 646 completed
[********************  42%                       ]  272 of 646 completed
[********************  42%                       ]  273 of 646 completed
[********************  42%                       ]  274 of 646 completed
[********************  42%                       ]  274 of 646 completed
[********************* 43%                       ]  276 of 646 completed
[********************* 43%                       ]  277 of 646 completed
[********************* 43%                       ]  278 of 646 completed
[********************* 43%                       ]  279 of 646 completed
[********************* 43%                       ]  280 of 646 completed
[********************* 43%                       ]  280 of 646 completed
[********************* 43%                       ]  280 of 646 completed
[********************* 44%                       ]  283 of 646 completed
[********************* 44%                       ]  284 of 646 completed
[********************* 44%                       ]  285 of 646 completed
[********************* 44%                       ]  286 of 646 completed
[********************* 44%                       ]  287 of 646 completed
[**********************45%                       ]  288 of 646 completed
[**********************45%                       ]  289 of 646 completed
[**********************45%                       ]  290 of 646 completed
[**********************45%                       ]  291 of 646 completed
[**********************45%                       ]  292 of 646 completed
[**********************45%                       ]  293 of 646 completed
[**********************46%                       ]  294 of 646 completed
[**********************46%                       ]  295 of 646 completed
[**********************46%                       ]  296 of 646 completed
[**********************46%                       ]  297 of 646 completed
[**********************46%                       ]  298 of 646 completed
[**********************46%                       ]  299 of 646 completed
[**********************46%                       ]  300 of 646 completed
[**********************47%                       ]  301 of 646 completed
[**********************47%                       ]  302 of 646 completed
[**********************47%                       ]  303 of 646 completed
[**********************47%                       ]  304 of 646 completed
[**********************47%                       ]  305 of 646 completed
[**********************47%                       ]  306 of 646 completed
[**********************48%                       ]  307 of 646 completed
[**********************48%                       ]  308 of 646 completed
[**********************48%                       ]  309 of 646 completed
[**********************48%                       ]  310 of 646 completed
[**********************48%                       ]  311 of 646 completed
[**********************48%                       ]  312 of 646 completed
[**********************48%                       ]  312 of 646 completed
[**********************49%                       ]  314 of 646 completed
[**********************49%                       ]  315 of 646 completed
[**********************49%                       ]  316 of 646 completed
[**********************49%                       ]  317 of 646 completed
[**********************49%                       ]  318 of 646 completed
[**********************49%                       ]  319 of 646 completed
[**********************50%                       ]  320 of 646 completed
[**********************50%                       ]  321 of 646 completed
[**********************50%                       ]  322 of 646 completed
[**********************50%                       ]  323 of 646 completed
[**********************50%                       ]  324 of 646 completed
[**********************50%                       ]  325 of 646 completed
[**********************50%                       ]  326 of 646 completed
[**********************51%                       ]  327 of 646 completed
[**********************51%                       ]  328 of 646 completed
[**********************51%                       ]  329 of 646 completed
[**********************51%                       ]  330 of 646 completed
[**********************51%                       ]  331 of 646 completed
[**********************51%                       ]  332 of 646 completed
[**********************52%                       ]  333 of 646 completed
[**********************52%                       ]  334 of 646 completed
[**********************52%                       ]  335 of 646 completed
[**********************52%                       ]  336 of 646 completed
[**********************52%                       ]  337 of 646 completed
[**********************52%                       ]  338 of 646 completed
[**********************52%                       ]  339 of 646 completed
[**********************53%                       ]  340 of 646 completed
[**********************53%                       ]  341 of 646 completed
[**********************53%                       ]  342 of 646 completed
[**********************53%                       ]  343 of 646 completed
[**********************53%                       ]  344 of 646 completed
[**********************53%                       ]  345 of 646 completed
[**********************54%*                      ]  346 of 646 completed
[**********************54%*                      ]  347 of 646 completed
[**********************54%*                      ]  348 of 646 completed
[**********************54%*                      ]  348 of 646 completed
[**********************54%*                      ]  350 of 646 completed
[**********************54%*                      ]  351 of 646 completed
[**********************54%*                      ]  352 of 646 completed
[**********************55%*                      ]  353 of 646 completed
[**********************55%*                      ]  353 of 646 completed
[**********************55%*                      ]  355 of 646 completed
[**********************55%*                      ]  356 of 646 completed
[**********************55%*                      ]  357 of 646 completed
[**********************55%*                      ]  358 of 646 completed
[**********************56%**                     ]  359 of 646 completed
[**********************56%**                     ]  360 of 646 completed
[**********************56%**                     ]  361 of 646 completed
[**********************56%**                     ]  362 of 646 completed
[**********************56%**                     ]  362 of 646 completed
[**********************56%**                     ]  364 of 646 completed
[**********************57%**                     ]  365 of 646 completed
[**********************57%**                     ]  366 of 646 completed
[**********************57%**                     ]  367 of 646 completed
[**********************57%**                     ]  368 of 646 completed
[**********************57%**                     ]  369 of 646 completed
[**********************57%**                     ]  370 of 646 completed
[**********************57%**                     ]  371 of 646 completed
[**********************57%**                     ]  371 of 646 completed
[**********************58%***                    ]  373 of 646 completed
[**********************58%***                    ]  374 of 646 completed
[**********************58%***                    ]  375 of 646 completed
[**********************58%***                    ]  376 of 646 completed
[**********************58%***                    ]  377 of 646 completed
[**********************59%***                    ]  378 of 646 completed
[**********************59%***                    ]  379 of 646 completed
[**********************59%***                    ]  380 of 646 completed
[**********************59%***                    ]  381 of 646 completed
[**********************59%***                    ]  382 of 646 completed
[**********************59%***                    ]  383 of 646 completed
[**********************59%***                    ]  384 of 646 completed
[**********************60%****                   ]  385 of 646 completed
[**********************60%****                   ]  386 of 646 completed
[**********************60%****                   ]  387 of 646 completed
[**********************60%****                   ]  388 of 646 completed
[**********************60%****                   ]  389 of 646 completed
[**********************60%****                   ]  390 of 646 completed
[**********************61%****                   ]  391 of 646 completed
[**********************61%****                   ]  392 of 646 completed
[**********************61%****                   ]  393 of 646 completed
[**********************61%****                   ]  394 of 646 completed
[**********************61%****                   ]  395 of 646 completed
[**********************61%****                   ]  396 of 646 completed
[**********************61%****                   ]  397 of 646 completed
[**********************62%*****                  ]  398 of 646 completed
[**********************62%*****                  ]  399 of 646 completed
[**********************62%*****                  ]  400 of 646 completed
[**********************62%*****                  ]  400 of 646 completed
[**********************62%*****                  ]  402 of 646 completed
[**********************62%*****                  ]  403 of 646 completed
[**********************63%*****                  ]  404 of 646 completed
[**********************63%*****                  ]  405 of 646 completed
[**********************63%*****                  ]  406 of 646 completed
[**********************63%*****                  ]  407 of 646 completed
[**********************63%*****                  ]  408 of 646 completed
[**********************63%*****                  ]  409 of 646 completed
[**********************63%*****                  ]  410 of 646 completed
[**********************64%******                 ]  411 of 646 completed
[**********************64%******                 ]  412 of 646 completed
[**********************64%******                 ]  413 of 646 completed
[**********************64%******                 ]  414 of 646 completed
[**********************64%******                 ]  415 of 646 completed
[**********************64%******                 ]  416 of 646 completed
[**********************65%******                 ]  417 of 646 completed
[**********************65%******                 ]  418 of 646 completed
[**********************65%******                 ]  419 of 646 completed
[**********************65%******                 ]  420 of 646 completed
[**********************65%******                 ]  421 of 646 completed
[**********************65%******                 ]  421 of 646 completed
[**********************65%******                 ]  423 of 646 completed
[**********************66%*******                ]  424 of 646 completed
[**********************66%*******                ]  425 of 646 completed
[**********************66%*******                ]  425 of 646 completed
[**********************66%*******                ]  427 of 646 completed
[**********************66%*******                ]  428 of 646 completed
[**********************66%*******                ]  429 of 646 completed
[**********************67%*******                ]  430 of 646 completed
[**********************67%*******                ]  431 of 646 completed
[**********************67%*******                ]  432 of 646 completed
[**********************67%*******                ]  433 of 646 completed
[**********************67%*******                ]  434 of 646 completed
[**********************67%*******                ]  435 of 646 completed
[**********************67%*******                ]  436 of 646 completed
[**********************68%********               ]  437 of 646 completed
[**********************68%********               ]  438 of 646 completed
[**********************68%********               ]  439 of 646 completed
[**********************68%********               ]  440 of 646 completed
[**********************68%********               ]  441 of 646 completed
[**********************68%********               ]  442 of 646 completed
[**********************69%********               ]  443 of 646 completed
[**********************69%********               ]  444 of 646 completed
[**********************69%********               ]  445 of 646 completed
[**********************69%********               ]  446 of 646 completed
[**********************69%********               ]  447 of 646 completed
[**********************69%********               ]  448 of 646 completed
[**********************70%*********              ]  449 of 646 completed
[**********************70%*********              ]  450 of 646 completed
[**********************70%*********              ]  451 of 646 completed
[**********************70%*********              ]  452 of 646 completed
[**********************70%*********              ]  453 of 646 completed
[**********************70%*********              ]  454 of 646 completed
[**********************70%*********              ]  455 of 646 completed
[**********************71%*********              ]  456 of 646 completed
[**********************71%*********              ]  457 of 646 completed
[**********************71%*********              ]  458 of 646 completed
[**********************71%*********              ]  459 of 646 completed
[**********************71%*********              ]  460 of 646 completed
[**********************71%*********              ]  461 of 646 completed
[**********************72%**********             ]  462 of 646 completed
[**********************72%**********             ]  463 of 646 completed
[**********************72%**********             ]  464 of 646 completed
[**********************72%**********             ]  465 of 646 completed
[**********************72%**********             ]  466 of 646 completed
[**********************72%**********             ]  467 of 646 completed
[**********************72%**********             ]  468 of 646 completed
[**********************73%**********             ]  469 of 646 completed
[**********************73%**********             ]  470 of 646 completed
[**********************73%**********             ]  471 of 646 completed
[**********************73%**********             ]  472 of 646 completed
[**********************73%**********             ]  473 of 646 completed
[**********************73%**********             ]  474 of 646 completed
[**********************74%***********            ]  475 of 646 completed
[**********************74%***********            ]  476 of 646 completed
[**********************74%***********            ]  477 of 646 completed
[**********************74%***********            ]  478 of 646 completed
[**********************74%***********            ]  479 of 646 completed
[**********************74%***********            ]  480 of 646 completed
[**********************74%***********            ]  481 of 646 completed
[**********************75%***********            ]  482 of 646 completed
[**********************75%***********            ]  483 of 646 completed
[**********************75%***********            ]  484 of 646 completed
[**********************75%***********            ]  485 of 646 completed
[**********************75%***********            ]  486 of 646 completed
[**********************75%***********            ]  487 of 646 completed
[**********************76%***********            ]  488 of 646 completed
[**********************76%***********            ]  489 of 646 completed
[**********************76%***********            ]  490 of 646 completed
[**********************76%***********            ]  491 of 646 completed
[**********************76%***********            ]  492 of 646 completed
[**********************76%***********            ]  493 of 646 completed
[**********************76%***********            ]  494 of 646 completed
[**********************77%************           ]  495 of 646 completed
[**********************77%************           ]  496 of 646 completed
[**********************77%************           ]  497 of 646 completed
[**********************77%************           ]  498 of 646 completed
[**********************77%************           ]  499 of 646 completed
[**********************77%************           ]  500 of 646 completed
[**********************78%************           ]  501 of 646 completed
[**********************78%************           ]  502 of 646 completed
[**********************78%************           ]  503 of 646 completed
[**********************78%************           ]  504 of 646 completed
[**********************78%************           ]  504 of 646 completed
[**********************78%************           ]  506 of 646 completed
[**********************78%************           ]  507 of 646 completed
[**********************78%************           ]  507 of 646 completed
[**********************79%*************          ]  509 of 646 completed
[**********************79%*************          ]  510 of 646 completed
[**********************79%*************          ]  511 of 646 completed
[**********************79%*************          ]  512 of 646 completed
[**********************79%*************          ]  513 of 646 completed
[**********************80%*************          ]  514 of 646 completed
[**********************80%*************          ]  514 of 646 completed
[**********************80%*************          ]  516 of 646 completed
[**********************80%*************          ]  517 of 646 completed
[**********************80%*************          ]  518 of 646 completed
[**********************80%*************          ]  519 of 646 completed
[**********************80%*************          ]  520 of 646 completed
[**********************81%**************         ]  521 of 646 completed
[**********************81%**************         ]  522 of 646 completed
[**********************81%**************         ]  523 of 646 completed
[**********************81%**************         ]  524 of 646 completed
[**********************81%**************         ]  525 of 646 completed
[**********************81%**************         ]  526 of 646 completed
[**********************82%**************         ]  527 of 646 completed
[**********************82%**************         ]  528 of 646 completed
[**********************82%**************         ]  529 of 646 completed
[**********************82%**************         ]  530 of 646 completed
[**********************82%**************         ]  531 of 646 completed
[**********************82%**************         ]  532 of 646 completed
[**********************83%***************        ]  533 of 646 completed
[**********************83%***************        ]  534 of 646 completed
[**********************83%***************        ]  534 of 646 completed
[**********************83%***************        ]  536 of 646 completed
[**********************83%***************        ]  537 of 646 completed
[**********************83%***************        ]  538 of 646 completed
[**********************83%***************        ]  539 of 646 completed
[**********************84%***************        ]  540 of 646 completed
[**********************84%***************        ]  541 of 646 completed
[**********************84%***************        ]  542 of 646 completed
[**********************84%***************        ]  543 of 646 completed
[**********************84%***************        ]  544 of 646 completed
[**********************84%***************        ]  545 of 646 completed
[**********************85%****************       ]  546 of 646 completed
[**********************85%****************       ]  547 of 646 completed
[**********************85%****************       ]  548 of 646 completed
[**********************85%****************       ]  549 of 646 completed
[**********************85%****************       ]  550 of 646 completed
[**********************85%****************       ]  551 of 646 completed
[**********************85%****************       ]  552 of 646 completed
[**********************86%****************       ]  553 of 646 completed
[**********************86%****************       ]  554 of 646 completed
[**********************86%****************       ]  555 of 646 completed
[**********************86%****************       ]  556 of 646 completed
[**********************86%****************       ]  557 of 646 completed
[**********************86%****************       ]  558 of 646 completed
[**********************87%*****************      ]  559 of 646 completed
[**********************87%*****************      ]  560 of 646 completed
[**********************87%*****************      ]  561 of 646 completed
[**********************87%*****************      ]  562 of 646 completed
[**********************87%*****************      ]  563 of 646 completed
[**********************87%*****************      ]  564 of 646 completed
[**********************87%*****************      ]  565 of 646 completed
[**********************88%*****************      ]  566 of 646 completed
[**********************88%*****************      ]  567 of 646 completed
[**********************88%*****************      ]  568 of 646 completed
[**********************88%*****************      ]  569 of 646 completed
[**********************88%*****************      ]  570 of 646 completed
[**********************88%*****************      ]  571 of 646 completed
[**********************89%******************     ]  572 of 646 completed
[**********************89%******************     ]  573 of 646 completed
[**********************89%******************     ]  574 of 646 completed
[**********************89%******************     ]  575 of 646 completed
[**********************89%******************     ]  576 of 646 completed
[**********************89%******************     ]  577 of 646 completed
[**********************89%******************     ]  578 of 646 completed
[**********************90%******************     ]  579 of 646 completed
[**********************90%******************     ]  580 of 646 completed
[**********************90%******************     ]  581 of 646 completed
[**********************90%******************     ]  582 of 646 completed
[**********************90%******************     ]  583 of 646 completed
[**********************90%******************     ]  584 of 646 completed
[**********************91%*******************    ]  585 of 646 completed
[**********************91%*******************    ]  586 of 646 completed
[**********************91%*******************    ]  587 of 646 completed
[**********************91%*******************    ]  588 of 646 completed
[**********************91%*******************    ]  589 of 646 completed
[**********************91%*******************    ]  590 of 646 completed
[**********************91%*******************    ]  591 of 646 completed
[**********************92%*******************    ]  592 of 646 completed
[**********************92%*******************    ]  593 of 646 completed
[**********************92%*******************    ]  594 of 646 completed
[**********************92%*******************    ]  595 of 646 completed
[**********************92%*******************    ]  596 of 646 completed
[**********************92%*******************    ]  597 of 646 completed
[**********************93%********************   ]  598 of 646 completed
[**********************93%********************   ]  599 of 646 completed
[**********************93%********************   ]  600 of 646 completed
[**********************93%********************   ]  601 of 646 completed
[**********************93%********************   ]  602 of 646 completed
[**********************93%********************   ]  603 of 646 completed
[**********************93%********************   ]  604 of 646 completed
[**********************94%********************   ]  605 of 646 completed
[**********************94%********************   ]  606 of 646 completed
[**********************94%********************   ]  607 of 646 completed
[**********************94%********************   ]  608 of 646 completed
[**********************94%********************   ]  609 of 646 completed
[**********************94%********************   ]  610 of 646 completed
[**********************95%*********************  ]  611 of 646 completed
[**********************95%*********************  ]  612 of 646 completed
[**********************95%*********************  ]  613 of 646 completed
[**********************95%*********************  ]  614 of 646 completed
[**********************95%*********************  ]  615 of 646 completed
[**********************95%*********************  ]  616 of 646 completed
[**********************96%*********************  ]  617 of 646 completed
[**********************96%*********************  ]  618 of 646 completed
[**********************96%*********************  ]  619 of 646 completed
[**********************96%*********************  ]  620 of 646 completed
[**********************96%*********************  ]  621 of 646 completed
[**********************96%*********************  ]  622 of 646 completed
[**********************96%*********************  ]  623 of 646 completed
[**********************96%*********************  ]  623 of 646 completed
[**********************97%********************** ]  625 of 646 completed
[**********************97%********************** ]  626 of 646 completed
[**********************97%********************** ]  627 of 646 completed
[**********************97%********************** ]  627 of 646 completed
[**********************97%********************** ]  629 of 646 completed
[**********************98%********************** ]  630 of 646 completed
[**********************98%********************** ]  631 of 646 completed
[**********************98%********************** ]  632 of 646 completed
[**********************98%********************** ]  633 of 646 completed
[**********************98%********************** ]  634 of 646 completed
[**********************98%********************** ]  635 of 646 completed
[**********************98%********************** ]  636 of 646 completed
[**********************99%***********************]  637 of 646 completed
[**********************99%***********************]  638 of 646 completed
[**********************99%***********************]  639 of 646 completed
[**********************99%***********************]  640 of 646 completed
[**********************99%***********************]  641 of 646 completed
[**********************99%***********************]  641 of 646 completed
[*********************100%***********************]  643 of 646 completed
[*********************100%***********************]  644 of 646 completed
[*********************100%***********************]  645 of 646 completed
[*********************100%***********************]  646 of 646 completed
